uid,cid,fecha
39,90,2021-11-11
22,131,2020-10-05
22,129,2021-10-20
7,65,2021-11-20
17,89,2021-11-07
35,109,2021-07-01
21,143,2021-12-03
39,127,2021-11-23
13,134,2021-05-11
73,88,2021-10-22
56,143,2021-09-29
72,73,2020-12-11
66,127,2021-07-29
25,153,2021-04-02
29,92,2021-07-15
32,115,2021-12-26
3,132,2021-09-21
39,157,2021-04-25
62,119,2021-07-22
39,49,2021-04-13
49,74,2021-01-31
57,91,2020-06-25
12,4,2021-11-26
108,104,2021-09-11
71,132,2021-05-01
108,95,2021-09-18
106,115,2021-12-19
48,121,2021-06-13
49,74,2021-11-23
49,94,2021-09-17
108,144,2021-10-31
16,102,2020-11-13
15,5,2021-06-04
92,93,2021-12-09
70,24,2021-08-22
30,111,2021-05-10
77,106,2021-12-14
18,107,2021-01-21
141,117,2020-12-23
141,137,2020-08-17
64,142,2021-06-29
22,157,2021-11-03
57,92,2020-07-30
3,100,2021-08-14
73,54,2021-06-24
68,120,2021-05-18
21,86,2021-05-15
13,133,2021-12-03
36,157,2021-09-01
142,149,2021-12-16
22,55,2021-11-15
50,66,2021-09-01
23,128,2020-09-16
54,81,2021-08-01
66,125,2021-09-21
37,71,2021-11-22
8,106,2021-10-21
55,149,2021-05-23
52,140,2021-08-07
36,86,2021-07-29
46,72,2021-12-06
31,129,2020-11-22
64,141,2021-07-24
73,48,2021-07-07
6,89,2021-10-22
12,92,2021-08-06
49,120,2021-12-29
27,88,2021-10-18
22,144,2021-12-24
75,90,2020-08-28
132,70,2021-11-25
56,142,2021-10-23
66,105,2021-05-16
67,39,2021-11-01
61,120,2021-11-15
69,135,2021-12-24
106,107,2021-12-14
16,89,2021-05-08
19,151,2021-04-14
64,133,2021-06-05
87,150,2020-10-17
23,139,2021-12-29
77,133,2021-03-11
73,74,2021-11-04
16,61,2021-02-25
66,72,2021-09-13
133,145,2021-12-07
22,87,2021-10-12
34,137,2021-02-06
69,98,2021-07-01
48,98,2021-07-04
56,141,2021-08-08
46,69,2020-09-12
93,154,2021-11-11
10,132,2021-06-27
59,157,2021-12-01
82,106,2021-07-16
76,91,2021-09-05
92,94,2021-12-08
21,157,2021-05-11
119,73,2021-10-22
76,86,2021-09-19
43,74,2021-09-27
46,134,2021-12-13
25,1,2021-12-03
44,94,2021-10-21
106,112,2021-06-13
38,143,2021-06-27
44,96,2021-11-19
37,129,2021-09-06
33,93,2021-11-19
46,129,2021-05-28
75,146,2021-12-15
54,147,2021-08-12
23,110,2021-08-16
74,50,2021-07-08
122,91,2021-03-21
24,113,2021-07-07
141,129,2020-12-13
61,87,2021-04-04
49,71,2021-12-23
43,137,2021-01-10
70,137,2021-10-23
122,126,2021-08-10
119,142,2021-11-27
13,40,2021-06-03
22,77,2021-06-23
36,110,2020-06-20
70,155,2021-12-17
115,145,2021-02-14
8,154,2021-11-03
119,106,2021-12-21
13,47,2021-01-17
16,156,2021-12-25
14,128,2020-09-26
75,102,2021-12-14
92,101,2020-11-19
132,24,2021-07-23
50,69,2021-10-12
19,98,2020-06-12
141,135,2020-10-02
90,49,2021-09-29
8,139,2021-11-28
14,104,2021-07-27
64,154,2021-07-11
133,77,2021-09-01
54,17,2021-08-06
46,131,2021-05-14
74,35,2021-07-09
4,157,2021-02-06
26,92,2021-06-06
92,115,2020-10-18
65,95,2021-04-21
44,98,2021-09-09
95,137,2021-04-06
51,154,2020-11-02
39,125,2021-08-24
106,111,2021-06-14
92,85,2021-12-13
40,102,2021-09-22
30,153,2021-10-20
8,107,2021-05-26
48,122,2021-11-21
92,146,2021-08-09
97,85,2021-08-16
20,131,2021-11-08
92,121,2021-09-07
119,88,2021-11-29
52,130,2021-10-27
52,139,2021-09-23
122,129,2021-08-26
132,147,2021-12-11
15,145,2021-12-29
59,132,2021-07-19
4,149,2021-08-26
106,150,2021-06-16
49,140,2021-09-19
44,95,2021-11-29
12,127,2021-07-20
77,75,2021-08-22
77,66,2021-07-07
11,152,2020-11-06
45,90,2020-11-30
50,67,2021-07-22
76,92,2021-08-12
2,128,2020-07-05
10,133,2021-01-07
106,149,2020-12-21
67,71,2021-05-31
73,140,2021-07-28
106,107,2021-12-22
7,93,2021-08-27
37,133,2021-08-19
132,47,2021-05-21
122,92,2021-12-06
22,4,2021-04-11
22,133,2021-11-23
40,134,2021-05-04
115,123,2021-02-03
1,157,2021-11-13
73,119,2021-06-09
23,57,2021-05-12
44,99,2021-08-13
36,67,2021-10-22
39,156,2021-06-20
132,49,2021-08-01
4,103,2021-08-27
130,117,2021-06-28
23,113,2021-09-21
132,135,2021-12-28
30,27,2021-06-13
25,115,2021-03-10
24,151,2021-01-17
141,119,2021-03-13
46,4,2021-07-23
18,85,2020-10-20
22,5,2020-12-10
119,78,2021-03-10
37,72,2021-11-13
115,31,2020-07-24
61,88,2021-03-21
7,145,2021-08-04
123,68,2021-06-08
68,106,2021-12-02
39,73,2021-08-29
115,111,2021-06-10
46,133,2020-12-07
16,3,2020-12-03
119,89,2021-12-27
44,101,2021-10-19
7,130,2021-12-24
90,124,2021-05-31
24,124,2020-11-19
141,117,2021-02-10
133,156,2021-09-30
106,58,2021-06-19
108,84,2021-10-31
58,133,2021-10-28
67,72,2021-10-18
77,19,2021-02-28
40,126,2020-11-12
87,96,2021-02-01
23,144,2021-09-13
59,107,2021-12-29
142,92,2021-06-04
3,104,2021-08-09
37,75,2021-11-11
43,25,2021-10-05
22,138,2021-12-20
40,70,2021-06-02
141,91,2020-11-25
49,71,2021-09-28
22,52,2021-12-21
133,142,2021-09-21
7,154,2021-12-18
54,99,2021-05-01
54,103,2021-07-15
134,154,2021-11-15
33,89,2021-12-19
61,90,2021-05-01
2,107,2021-09-28
50,74,2021-10-06
18,77,2021-03-27
141,37,2021-03-20
67,70,2021-10-23
65,76,2021-09-08
40,139,2021-11-16
77,5,2021-06-15
65,103,2021-07-15
38,34,2020-09-17
38,68,2021-07-14
57,92,2021-06-29
66,146,2021-10-25
1,38,2020-10-06
43,136,2021-06-03
119,88,2021-12-03
90,89,2021-04-14
77,100,2021-04-04
16,43,2020-08-11
64,86,2021-08-28
141,119,2021-10-28
41,126,2021-06-08
54,82,2021-03-09
17,115,2021-09-04
56,157,2021-01-03
52,87,2021-08-08
49,147,2020-11-25
18,78,2020-11-29
55,147,2021-04-14
30,107,2021-07-01
141,131,2020-08-20
11,90,2021-09-21
92,155,2020-07-05
76,123,2021-05-14
16,58,2020-08-04
73,88,2021-02-08
8,73,2021-11-06
33,99,2021-01-25
36,104,2021-02-20
106,103,2021-12-23
142,73,2021-12-16
106,134,2021-12-28
134,153,2021-10-17
11,131,2021-12-29
76,120,2021-07-27
54,104,2021-07-08
58,132,2021-07-25
22,140,2021-11-28
134,117,2021-10-25
26,120,2021-02-03
44,111,2021-09-08
108,146,2021-12-01
22,11,2021-03-16
23,67,2021-10-14
36,104,2021-11-01
106,151,2021-12-27
17,88,2020-10-07
141,111,2020-08-31
48,58,2021-04-05
2,105,2021-10-23
65,93,2021-07-30
26,69,2021-08-03
43,20,2021-11-21
33,141,2021-12-21
67,120,2020-12-19
45,132,2020-08-02
106,152,2021-12-20
45,20,2021-05-22
26,122,2021-02-11
75,92,2020-09-08
26,113,2021-01-30
105,99,2021-10-21
141,89,2021-01-21
26,148,2021-10-08
70,136,2021-10-20
18,85,2021-06-27
40,127,2021-10-26
90,108,2020-11-13
119,144,2021-06-22
12,68,2021-09-19
82,156,2020-12-23
22,106,2021-12-04
39,74,2021-12-08
22,20,2021-03-17
44,155,2021-05-24
59,94,2021-12-04
134,136,2021-08-13
28,90,2021-07-07
43,150,2021-11-15
141,85,2020-05-06
51,99,2021-03-17
35,85,2021-12-15
41,49,2020-07-04
66,89,2021-12-04
1,90,2021-08-27
106,114,2021-12-27
90,21,2021-01-03
31,125,2021-11-28
15,1,2021-05-26
22,82,2021-01-16
18,84,2020-11-10
18,151,2021-12-10
16,136,2021-07-15
75,134,2020-09-08
58,81,2020-08-26
97,105,2021-12-27
92,81,2021-04-10
142,152,2020-08-17
66,124,2021-08-31
19,122,2021-04-10
132,136,2021-12-26
68,150,2021-07-03
119,80,2021-10-16
142,115,2021-07-06
119,86,2021-04-11
72,104,2020-11-11
69,97,2021-09-26
36,84,2021-08-30
92,84,2021-06-30
41,115,2021-11-07
8,75,2021-11-04
22,96,2021-01-22
30,106,2021-10-12
43,114,2021-11-06
37,132,2021-09-11
106,99,2021-12-15
63,115,2021-02-13
61,109,2021-03-06
67,31,2021-09-29
54,76,2021-06-15
30,119,2021-06-21
21,77,2021-10-20
40,73,2021-12-19
41,114,2021-08-30
122,131,2021-03-31
59,85,2021-07-11
73,110,2021-10-07
16,66,2020-09-09
90,138,2021-10-04
46,139,2021-07-02
35,82,2021-09-21
87,149,2020-10-11
40,84,2021-05-26
66,123,2021-09-10
119,105,2021-12-13
106,150,2021-12-18
49,66,2021-09-24
68,151,2021-10-12
8,155,2021-11-06
16,124,2021-10-09
51,112,2021-08-12
48,97,2021-11-24
67,153,2021-04-03
54,115,2021-06-29
54,18,2021-11-16
106,106,2021-12-14
43,9,2021-12-27
39,126,2021-08-10
119,102,2021-08-02
75,103,2021-12-13
70,142,2021-12-18
17,100,2021-04-04
122,140,2021-07-18
45,8,2021-06-11
44,106,2021-10-22
133,145,2021-10-01
6,78,2021-09-10
105,101,2021-11-13
4,91,2021-07-04
76,115,2021-09-12
24,108,2021-04-24
130,112,2021-10-21
76,122,2021-09-20
66,145,2021-09-03
40,139,2021-11-01
7,138,2021-08-26
119,107,2021-12-07
16,125,2021-10-29
23,52,2021-05-09
73,87,2021-04-12
12,91,2021-11-28
13,34,2021-02-11
122,138,2021-09-09
75,110,2021-12-12
46,104,2021-03-03
77,132,2021-11-25
71,135,2021-08-16
18,4,2021-06-28
82,107,2020-10-16
36,69,2021-12-20
55,134,2021-02-25
35,19,2021-08-12
97,102,2021-10-04
62,62,2020-12-07
21,141,2020-11-22
108,137,2021-08-27
134,119,2021-11-20
123,115,2021-03-19
119,107,2021-02-04
57,90,2021-04-22
18,152,2020-11-28
21,79,2020-07-23
18,150,2021-12-30
16,123,2021-09-19
87,112,2020-10-16
108,64,2021-05-08
87,105,2021-09-06
66,109,2021-08-16
142,151,2020-08-20
77,147,2021-11-17
54,131,2021-12-19
68,63,2021-10-08
2,127,2020-10-29
61,81,2021-07-30
47,85,2020-10-16
7,155,2021-12-24
49,39,2020-09-23
106,117,2021-06-21
46,73,2021-05-07
65,102,2021-06-06
24,125,2021-06-19
97,147,2021-07-17
32,157,2021-07-08
134,153,2021-08-24
36,103,2021-12-17
76,109,2021-08-05
45,115,2021-08-19
61,91,2021-02-17
115,127,2021-08-12
63,27,2021-08-27
66,128,2021-09-02
12,129,2021-05-04
27,89,2021-06-01
46,119,2020-12-25
16,125,2021-12-26
53,68,2021-11-23
63,109,2020-10-19
22,26,2021-08-21
115,128,2021-05-19
57,90,2020-07-04
46,125,2021-02-06
87,106,2021-06-11
48,92,2021-04-15
26,155,2021-02-26
64,84,2021-09-22
90,147,2020-09-13
76,108,2021-08-04
35,108,2021-07-15
48,55,2021-10-05
48,157,2021-03-18
72,70,2020-12-26
4,89,2021-04-01
68,152,2021-11-19
28,137,2021-06-26
50,118,2021-09-05
67,73,2021-08-29
92,114,2020-12-07
31,149,2020-11-20
7,157,2021-12-21
27,91,2021-10-05
13,42,2021-11-20
133,129,2021-12-08
22,89,2021-12-21
54,82,2021-06-17
44,153,2021-10-08
146,77,2021-07-31
23,2,2021-09-06
23,122,2021-10-11
22,133,2021-11-18
46,110,2021-11-27
66,144,2021-06-05
90,93,2021-05-06
97,133,2021-05-17
43,104,2021-09-23
11,150,2020-12-04
17,106,2021-01-22
7,131,2021-12-15
58,105,2021-06-13
59,91,2021-01-04
141,41,2020-11-29
73,103,2021-10-05
142,81,2021-09-07
62,58,2021-01-25
21,152,2021-02-22
16,52,2020-11-04
43,16,2021-11-02
52,100,2021-01-23
54,135,2021-12-19
14,130,2021-01-18
67,141,2021-12-24
97,9,2021-11-27
46,117,2020-09-08
34,155,2021-08-03
106,119,2021-06-09
119,90,2021-10-15
74,146,2021-07-09
14,18,2021-12-15
26,112,2021-03-01
44,97,2021-11-22
32,116,2021-09-30
43,143,2021-10-28
74,139,2021-12-21
141,44,2021-02-25
60,99,2021-08-01
4,84,2021-09-11
52,128,2021-09-13
15,98,2021-01-11
55,125,2021-08-31
64,132,2021-04-08
16,84,2021-12-13
49,4,2021-07-03
38,65,2021-06-22
23,121,2021-08-19
36,117,2020-08-11
74,144,2020-11-20
70,109,2021-07-19
106,133,2021-12-22
70,141,2021-08-10
49,70,2021-05-19
28,116,2021-04-30
23,140,2021-11-18
106,89,2021-12-29
25,155,2021-01-07
23,155,2021-06-11
49,99,2020-06-08
36,119,2021-05-29
70,149,2021-04-25
90,125,2021-07-12
46,102,2021-09-19
119,84,2021-05-13
92,86,2021-12-13
15,138,2021-02-03
4,148,2021-08-16
90,47,2021-10-05
15,101,2021-03-22
141,90,2020-12-03
52,138,2021-11-08
25,127,2021-07-13
92,115,2021-09-25
115,140,2021-10-10
87,100,2020-12-12
44,103,2021-10-21
61,76,2021-04-04
48,150,2021-12-23
23,85,2021-08-21
43,74,2021-12-13
73,72,2021-07-14
72,72,2020-07-30
146,83,2021-02-18
70,136,2021-03-20
52,131,2021-06-25
108,86,2021-11-25
141,47,2021-04-20
63,110,2020-12-04
58,106,2021-10-31
24,123,2021-11-28
133,144,2021-09-30
50,94,2021-08-16
60,147,2021-09-01
15,113,2021-12-03
16,106,2021-04-28
68,157,2021-08-24
38,142,2021-02-23
64,148,2021-07-08
141,84,2021-02-07
16,85,2021-10-26
26,106,2021-12-17
133,101,2020-10-21
15,97,2020-12-26
32,138,2021-11-11
106,102,2021-07-23
44,105,2021-11-27
24,112,2021-07-17
49,111,2021-05-29
105,145,2021-08-06
92,100,2021-01-27
25,67,2021-12-09
105,132,2020-10-06
8,59,2021-11-05
54,134,2021-09-10
92,145,2021-06-18
